L_T1,L_T2,L_T3,L_T4,L_T5,L_T6,L_T7,F_PU1,F_PU2,F_PU3,F_PU4,F_PU5,F_PU6,F_PU7,F_PU8,F_PU9,F_PU10,F_PU11,F_V2,P_J280,P_J269,P_J300,P_J256,P_J289,P_J415,P_J302,P_J306,P_J307,P_J317,P_J14,P_J422
3.51,2.55,3.6,2.24,1.62,4.97,2.84,93.19,93.21,0,33.97,0,0,48.43,34.46,0,25.17,25.13,0,2.98,36.62,22.44,86.28,22.5,82.83,16.84,79.83,16.56,80.37,39.76,24.2
3.66,1.68,4,2.23,1.98,5.23,3.13,91.44,91.46,0,32.61,0,0,47.71,37.93,0,0,0,0,2.98,37.54,21.81,87.84,21.86,83.52,29.21,85.83,29.21,54.31,41.2,23.54
3.84,0.83,4.44,2.46,2.51,5.47,3.45,90.22,90.24,0,32.52,0,0,46.76,37.87,0,0,0,0,2.98,38.18,21.07,87.25,21.13,84.47,29.89,86.62,29.89,55.2,41.96,22.79
3.81,0.65,4.89,2.93,3.07,5.5,3.95,94.77,94.79,0,32.96,0,0,48.43,37.08,0,0,0,110.76,2.98,35.78,25.77,91.25,25.83,86.16,28.1,86.3,28.1,57.49,28.88,27.98
3.75,1,5.24,3.42,3.67,5.36,4.78,94.8,94.81,0,0,0,0,48.4,33.13,0,23.64,23.6,99.34,2.98,35.76,27.69,76.13,27.65,88.04,18.2,83.38,17.95,85.43,30.34,29.44
3.8,1.56,5.02,4.09,3.79,5.4,3.75,94.44,94.45,0,0,0,0,46.61,0,0,24.67,24.63,97.81,2.98,35.96,28.28,75.67,28.24,91.85,25.9,64.83,25.63,90.68,30.9,30
4,2.28,4.78,4.41,3.42,5.22,2.95,91.79,91.81,0,0,0,0,0,0,0,0,0,85.2,2.98,37.36,32.12,75.38,32.12,67.56,32.84,63.42,32.84,56.2,34.49,33.59
4.21,3.15,4.53,3.35,2.83,5.36,2.87,93.26,93.28,0,0,0,0,0,0,0,0,0,77.8,2.98,36.58,32.24,74.62,32.24,63.78,32.42,62.39,32.42,57.25,34.57,33.67
4.29,3.69,4.26,3.24,2.17,5.48,3.47,94.31,94.32,0,0,0,0,50.47,0,0,0,0,90.79,2.98,36.03,29.71,71.43,29.67,86.07,32.02,62.22,32.02,56.88,32.31,31.41
4.36,4.1,3.86,3.49,1.59,5.36,4.36,94.92,94.94,0,0,0,0,51.07,0,0,27.06,27.02,86.14,2.98,35.7,29.84,70.85,29.8,85.02,24.98,61.22,24.66,83.46,32.42,31.52
4.21,4.45,3.46,3.39,1.8,5.5,4.59,94.55,94.56,0,0,0,0,50.47,38.16,0,0,0,85.09,2.98,35.9,30.17,69.81,30.13,86.55,28.21,84.39,28.21,54.67,32.74,31.84
4.09,4.79,3.03,3.69,2.19,5.5,4.5,94.66,94.68,0,0,0,0,50.98,38.03,0,0,0,82.75,2.98,35.84,30.38,70.69,30.33,85.72,28.11,84.53,28.11,55.6,32.93,32.03
3.98,4.8,3.46,3.72,2.59,5.5,4.29,96.24,96.26,0,36.54,0,0,50.66,34.1,0,22.01,21.97,80.53,2.98,34.99,29.13,88.52,29.2,85.23,18.08,81.65,17.86,88.9,32.11,31.21
3.81,4.75,3.93,3.66,3.09,5.5,2.76,95.69,95.71,0,34.83,0,0,50.48,37.36,0,0,0,84.42,2.98,35.29,29.15,91.54,29.21,85.61,27.72,85.4,27.72,56.98,32.12,31.22
3.7,4.73,4.47,3.74,3.57,5.34,2.75,96.36,96.38,0,36.64,0,0,49.49,33.81,0,24.54,24.5,79.64,2.98,34.93,29.06,88.27,29.14,87.47,16.47,80.55,16.21,81.55,32.03,31.13
3.55,4.68,4.9,4.22,3.86,5.43,3.16,96.01,96.03,0,35.23,0,0,50.18,33.56,0,24.76,24.72,81.04,2.98,35.12,29.05,90.75,29.12,86.11,16.58,81.07,16.31,81.13,32.01,31.11
3.54,4.73,5.23,4.32,3.58,5.25,3.51,95.43,95.45,0,0,0,0,50.51,0,0,26.11,25.99,79.31,2.98,35.42,30.19,72.69,30.15,86.48,24.78,62.6,24.48,86.07,32.72,31.82
3.6,5.05,4.85,4.44,2.84,5.28,3.68,95.09,95.11,0,0,0,0,50.4,0,0,26.58,26.54,78.51,2.98,35.61,30.48,73.61,30.44,87,24.71,61.43,24.41,84.52,33,32.1
3.7,5.61,4.51,3.42,2.03,5.45,4.12,90.74,90.75,0,0,0,0,0,0,0,26.28,26.24,0,2.98,37.91,30.61,73.19,30.61,61.63,26.58,61.14,26.28,87.19,41.47,31.8
4.09,5.22,4.17,3.08,1.58,5.43,4.79,91.72,91.74,0,0,0,0,49.9,34.42,0,24.94,24.91,0,2.98,37.39,28.24,72.05,28.2,85.74,17.96,81.01,17.69,82.04,40.72,29.62
4.32,4.69,3.8,3.35,2.11,5.5,3.47,91.24,91.26,0,0,0,0,50.53,38.35,0,0,0,0,2.98,37.65,27.67,68.36,27.62,83.92,29.52,85.33,29.52,55.38,41.48,29.04
4.5,4.16,3.31,2.99,2.56,5.5,2.35,113.08,0,0,0,0,0,50.22,34.64,0,22.89,22.85,0,2.99,25.72,27.15,69.91,27.11,84.02,18.38,81.03,18.14,87.3,38.2,28.53
4.41,3.54,3.1,2.84,2.95,5.38,2.07,114.68,0,0,35.32,0,0,48.66,33.91,0,25.39,25.35,0,2.99,24.8,23.24,84.79,23.3,83.21,16.14,80.05,15.86,79.11,37.37,25.02
4.18,2.65,3.46,2.75,3.23,5.47,1.82,114.22,0,0,33.91,0,0,48.45,34.02,0,25.15,25.11,0,2.99,25.07,22.54,86.47,22.6,82.9,16.5,80.22,16.22,80.06,37.54,24.3
4.06,1.78,3.88,2.62,3.51,5.24,1.7,113.97,0,0,33.3,0,0,47.85,33.82,0,25.05,25.01,0,2.99,25.21,21.8,86.73,21.86,83.25,16.75,80.82,16.47,80.58,37.64,23.55
3.91,0.92,4.29,2.7,3.82,5.37,1.65,112.32,0,0,32.41,0,0,47.79,37.48,0,0,0,0,2.99,26.15,21.06,87.4,21.11,82.61,28.29,85.74,28.29,54.12,38.5,22.78
3.7,0.58,4.73,2.62,3.58,5.5,2.32,115.9,0,0,32.66,0,0,48.71,0,0,0,0,102.4,2.99,24.11,25.39,91.35,25.44,85.25,30.26,63.6,30.26,56.87,28.43,27.53
3.41,0.77,5.26,3,2.99,5.34,2.83,117.24,0,0,32.83,0,0,47.87,0,0,24.97,24.94,95.03,2.99,23.34,25.4,91.09,25.46,86.82,23.51,63.23,23.24,87.53,28.39,27.49
3.21,1.18,5.16,3.62,2.45,5.21,3.69,116.44,0,0,0,0,0,48.13,0,0,24.75,24.71,87.9,2.99,23.8,27.18,76.15,27.14,88.03,24.04,62.99,23.77,88.61,29.75,28.85
3.03,1.62,4.94,4.28,1.96,5.29,4.97,114.93,0,0,0,0,0,48.55,0,0,0,0,91.02,2.99,24.67,27.78,76.69,27.74,87.84,30.42,62.97,30.42,57.7,30.36,29.46
2.93,2.23,4.77,3.85,1.58,5.38,3.91,115.04,0,0,0,0,0,0,0,0,0,0,69,2.99,24.6,30.5,75.44,30.5,68.18,30.4,62.29,30.4,57.51,32.78,31.88
2.75,2.91,4.53,2.95,2.07,5.27,2.49,118.66,0,0,0,0,0,49.91,32.75,0,23.35,23.32,68.53,2.99,22.53,28.02,74.39,27.98,85.52,15.44,81.23,15.2,83.32,30.48,29.58
2.46,3.16,4.25,3.21,2.75,5.14,3.07,118.76,0,0,0,0,0,49.4,32.55,0,23.95,23.92,65.75,2.99,22.46,28.21,71.66,28.17,86.68,15.05,81.16,14.8,81.54,30.66,29.76
2.16,3.37,3.86,3.66,3.34,5.21,3.31,119.97,0,0,0,0,0,50.29,32.21,0,24.42,24.33,58.29,2.99,21.76,28.24,72.58,28.2,84.96,14.08,80.72,13.81,79.59,30.66,29.76
1.78,3.47,3.52,3.6,3.81,5.38,2.69,119.52,0,0,0,0,0,49.94,36.65,0,0,0,61.55,2.99,22.02,28.41,68.3,28.37,85.82,24.55,83.54,24.55,54.26,30.84,29.94
1.38,3.5,3.04,3.79,3.95,5.48,2.83,118.07,0,0,0,0,0,49.94,0,0,0,0,67.99,2.99,22.86,28.59,67.66,28.55,86.01,28.66,62.48,28.66,54.25,31.05,30.15
